GRD_PTS_PER_UNIT,At_Risk,GPAO,ANON_INSTR_ID,TERM,HSGPA,SEX
2.0,0,2.945,3057,102,3.7,0
1.7,0,3.11875,1996,102,3.9,0
0.0,1,2.5,4230,102,0.0,0
2.0,0,3.738461538,56,102,3.7,0
2.4,0,3.326530612,283,102,3.6,1
2.0,0,3.176923077,2889,102,3.2,0
2.7,0,3.344,3493,102,3.9,0
2.7,0,3.354545455,56,102,3.6,1
1.7,0,2.7,410,102,3.9,1
2.0,0,2.6268292680000003,3558,102,4.0,0
2.7,0,3.604761905,3057,102,3.3,0
2.7,0,3.7875,410,102,3.7,0
2.3,0,3.248,1675,102,3.5,0
4.0,0,3.9,17,102,4.0,0
2.7,0,3.05,410,102,3.7,1
2.0,0,3.45,2889,102,3.9,0
3.7,0,3.859259259,1895,102,0.0,0
4.0,0,3.653658537,2259,102,0.0,0
2.0,0,2.9036036039999997,1862,102,3.6,0
4.0,0,3.9826086960000002,1862,102,3.4,0
0.0,1,2.4083333330000003,846,102,3.74,1
4.0,0,3.6357142860000002,1895,102,0.0,0
1.7,0,2.870731707,3345,102,3.7,0
2.7,0,3.07027027,3558,102,3.8,1
0.0,1,3.217647059,3057,102,4.0,1
2.0,0,2.777631579,3057,102,3.71,1
3.3,0,3.784,4230,102,0.0,0
2.3,0,3.3842105260000004,3057,102,3.7,1
0.0,1,2.866129032,3558,102,3.9,0
2.0,0,3.3176470589999996,56,102,3.7,0
2.3,0,3.742857143,4683,102,3.7,0
3.7,0,3.58,2495,102,3.9,0
1.3,0,2.445454545,2495,102,3.4,1
3.0,0,3.250909091,846,102,3.9,0
1.7,0,3.3,3558,102,4.0,0
3.7,0,3.566666667,283,102,3.5,1
4.0,0,4.128,1862,102,4.0,0
3.3,0,3.8779816510000003,2889,102,3.8,1
2.4,0,2.225925926,3717,102,0.0,0
4.0,0,3.739130435,17,102,3.2,1
0.0,1,3.0470588239999996,283,102,3.9,0
2.3,0,3.3408163269999998,3057,102,3.7,1
3.7,0,3.6955056180000003,3558,102,0.0,0
2.7,0,3.3159090910000004,1996,102,3.9,0
3.0,0,3.2676056339999997,4230,102,3.7,0
0.0,1,3.45952381,2259,102,3.7,0
1.7,0,3.08974359,3493,102,3.5,1
3.3,0,3.788461538,3558,102,3.7,1
3.0,0,3.827272727,2259,102,0.0,1
2.7,0,3.742372881,3493,102,3.9,0
1.7,0,2.301785714,2259,102,3.7,0
4.0,0,3.7394736839999996,846,102,3.3,0
1.0,1,3.06,4683,102,3.7,1
3.3,0,3.4666666669999997,846,102,3.6,0
4.0,0,3.338095238,3717,102,3.4,0
2.0,0,3.611111111,17,102,3.9,0
3.0,0,3.171794872,283,102,3.7,1
0.0,1,3.15982906,1675,102,0.0,1
3.7,0,3.380487805,3345,102,0.0,0
0.0,1,3.054901961,3717,102,3.9,1
2.7,0,3.39047619,4683,102,3.88,1
2.7,0,3.256818182,3558,102,3.7,1
1.0,1,2.961538462,283,102,3.2,0
2.3,0,3.18,2259,102,3.9,0
0.0,1,2.7,283,102,3.9,0
2.7,0,3.234782609,4230,102,3.9,0
3.0,0,3.72173913,2495,102,3.9,1
2.0,0,2.3,846,102,3.7,0
2.3,0,2.61509434,410,102,3.8,1
2.3,0,3.4930232560000003,4230,102,3.7,0
2.7,0,3.088235294,3057,102,3.9,0
3.7,0,3.4290322580000003,1895,102,3.8,0
2.4,0,3.453191489,2889,102,3.9,1
2.3,0,3.134146341,410,102,3.3,0
4.0,0,3.907692308,3057,102,3.9,1
4.0,0,4.034285714,283,102,3.8,0
2.7,0,3.2714285710000004,846,102,3.8,0
1.0,1,2.424242424,4683,102,0.0,0
0.0,1,2.9891891889999997,56,102,3.9,1
2.3,0,3.2,17,102,3.8,1
2.3,0,3.3636363639999995,3057,102,3.8,0
3.0,0,2.959090909,3558,102,3.9,0
0.0,1,2.607894737,3345,102,3.89,0
2.0,0,2.968181818,410,102,4.0,1
4.0,0,3.6754385960000002,3493,102,0.0,0
2.7,0,2.9888888889999996,3717,102,3.5,1
3.0,0,3.623809524,2889,102,3.7,1
3.0,0,3.7538461539999997,846,102,3.9,0
4.0,0,4.139130435,283,102,3.9,0
0.0,1,2.3,846,102,3.4,0
1.7,0,2.636263736,3057,102,3.8,1
4.0,0,3.735135135,1895,102,3.1,1
0.0,1,2.9,3717,102,0.0,1
4.0,0,4.0,3493,102,3.7,0
3.3,0,3.5069767439999997,1895,102,3.5,1
2.0,0,2.9490909089999997,283,102,3.9,0
1.3,0,2.887755102,2495,102,3.5,1
3.3,0,3.3,3558,102,3.9,0
2.4,0,3.654545455,1996,102,3.5,1
2.4,0,3.424,1862,102,3.9,1
2.0,0,2.9930232560000003,2889,102,3.2,1
2.3,0,3.727777778,1862,102,3.1,1
3.3,0,4.016,4683,102,3.6,1
1.7,0,3.4560000000000004,846,102,3.0,0
0.0,1,3.0975,4230,102,3.74,0
4.0,0,4.03,1675,102,4.0,1
2.0,0,3.566666667,4230,102,3.6,1
3.3,0,3.571428571,410,102,3.3,1
2.0,0,3.953846154,3493,102,0.0,0
3.0,0,3.324528302,1675,102,3.3,0
3.4,0,3.473170732,4683,102,4.0,0
3.7,0,3.394736842,3558,102,0.0,1
2.7,0,3.8190476189999996,2495,102,3.5,0
2.0,0,3.0,1862,102,2.7,1
3.3,0,3.673333333,410,102,3.7,0
2.0,0,2.3923076919999997,17,102,3.9,0
1.7,0,2.564285714,1996,102,3.7,1
0.0,1,2.983333333,2495,102,4.0,1
2.7,0,2.9235294119999997,1675,102,3.7,1
4.0,0,3.84,1675,102,3.7,1
2.0,0,3.255813953,4683,102,3.9,0
3.3,0,3.447058824,2889,102,3.9,0
2.7,0,3.727586207,56,102,3.7,1
2.0,0,3.2387096769999997,2889,102,0.0,0
2.7,0,3.211904762,3345,102,4.0,1
3.3,0,3.68,2889,102,3.0,1
2.0,0,3.3,410,102,4.0,0
4.0,0,3.812820513,1675,102,3.9,0
3.7,0,3.5105263160000004,3345,102,3.5,0
2.7,0,3.2574468089999997,4230,102,3.8,1
2.7,0,3.191304348,3717,102,3.7,1
1.7,0,3.06,410,102,4.0,0
4.0,0,4.19047619,1996,102,0.0,0
0.0,1,2.6575,4683,102,4.0,1
2.3,0,2.4285714290000002,3057,102,3.4,1
2.0,0,2.9760000000000004,3558,102,3.5,1
3.0,0,3.1639999999999997,2259,102,4.0,1
1.7,0,3.857777778,1895,102,3.5,0
2.7,0,3.38,410,102,2.6,0
3.0,0,3.6347826089999997,1862,102,3.7,1
2.0,0,3.588571429,3057,102,3.4,0
0.0,1,2.658181818,1996,102,3.8,1
4.0,0,3.807407407,2495,102,3.7,0
3.0,0,3.7,17,102,3.4,0
1.7,0,3.409803922,17,102,0.0,0
4.0,0,3.754545455,4683,102,3.8,1
1.7,0,3.353030303,4230,102,3.7,1
3.3,0,3.866666667,410,102,3.8,0
4.0,0,3.8222222219999997,2259,102,3.4,0
2.7,0,3.76,1675,102,3.9,0
3.3,0,3.6425,17,102,0.0,1
3.0,0,3.258333333,56,102,2.9,0
3.0,0,3.784,283,102,3.6,0
0.0,1,2.954545455,4683,102,3.6,0
3.3,0,3.261627907,4230,102,3.9,1
2.3,0,3.3090909089999996,3345,102,4.0,1
2.4,0,3.619512195,1895,102,3.9,0
2.0,0,3.9698113210000003,4230,102,3.6,1
2.0,0,3.688888889,4683,102,3.8,1
4.0,0,4.145454545,2889,102,3.9,1
2.3,0,2.9,1862,102,3.7,1
3.3,0,3.5589743589999996,410,102,4.0,0
2.7,0,3.170588235,846,102,3.7,1
3.7,0,3.58372093,4230,102,3.2,1
4.0,0,3.42195122,2259,102,3.52,0
4.0,0,4.256,283,102,3.2,0
4.0,0,3.013178295,3057,102,4.0,0
4.0,0,3.752,3558,102,3.9,0
4.0,0,4.184,283,102,0.0,1
3.3,0,3.5190476189999997,1996,102,3.8,1
3.0,0,3.9090909089999997,1862,102,3.8,1
1.7,0,2.994871795,1675,102,3.8,1
2.7,0,3.523809524,1895,102,3.9,0
2.0,0,3.424,3345,102,3.17,0
2.7,0,3.568,1675,102,3.7,0
4.0,0,3.5,1675,102,3.4,1
2.3,0,3.475531915,1862,102,3.7,0
4.0,0,3.82,17,102,4.0,0
0.0,1,3.027777778,2259,102,3.9,1
3.7,0,2.991071429,3493,102,0.0,0
3.0,0,3.665625,2495,102,0.0,0
3.0,0,3.228205128,3345,102,3.1,0
4.0,0,3.4606060610000005,2259,102,3.7,1
3.7,0,4.0,283,102,3.7,1
0.0,1,3.4857142860000003,1996,102,3.2,0
